Date : 2020-12-31 21:00:32
Directory : e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts
Total : 146 files,  6811 codes, 1145 comments, 1308 blanks, all 9264 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| User                                                                                                                                                  |         31 |      2,112 |        364 |        401 |      2,877 |
| User\Attributes                                                                                                                                       |          3 |        244 |         54 |         53 |        351 |
| User\Controller                                                                                                                                       |          3 |        255 |         69 |         48 |        372 |
| User\Equipment                                                                                                                                        |          2 |        239 |         37 |         29 |        305 |
| User\FloorSwitcher                                                                                                                                    |          1 |         35 |         18 |          8 |         61 |
| User\Inventory                                                                                                                                        |          3 |        214 |         61 |         40 |        315 |
| User\Magic                                                                                                                                            |          8 |        521 |         23 |         96 |        640 |
| User\Magic\Spells                                                                                                                                     |          1 |         21 |          5 |          1 |         27 |
| User\Map                                                                                                                                              |          2 |        128 |         25 |         28 |        181 |
| User\Map\MapDraw                                                                                                                                      |          1 |         62 |         13 |         11 |         86 |
| User\Messages                                                                                                                                         |          1 |         47 |         31 |         19 |         97 |
| User\Party                                                                                                                                            |          2 |         51 |          0 |         13 |         64 |
| User\Resource                                                                                                                                         |          4 |        274 |          9 |         43 |        326 |
| User\Stats                                                                                                                                            |          1 |         21 |          6 |          4 |         31 |
| Weapons                                                                                                                                               |          7 |        176 |          5 |         35 |        216 |
| Weapons\Projectile                                                                                                                                    |          5 |         94 |          0 |         18 |        112 |
| World                                                                                                                                                 |         30 |      1,817 |        166 |        325 |      2,308 |
| World\Generation                                                                                                                                      |         20 |      1,337 |         65 |        217 |      1,619 |
| World\Generation\Data                                                                                                                                 |          5 |        123 |          1 |         23 |        147 |
| World\Generation\DungeonSectionProcessors                                                                                                             |         12 |        887 |         58 |        149 |      1,094 |
| World\Generation\RoomProcessors                                                                                                                       |          2 |        192 |          4 |         24 |        220 |
| World\Items                                                                                                                                           |          6 |        342 |         85 |         84 |        511 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\BatEnemy.cs                                                    | C#       |         63 |         26 |         12 |        101 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\BetterMovementSimpleEnemy.cs                                   | C#       |         98 |         45 |         22 |        165 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\DamageIndicator.cs                                             | C#       |         63 |         26 |         11 |        100 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\SimpleEnemy.cs                                                 | C#       |        193 |         75 |         48 |        316 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\SimpleRangedEnemy.cs                                           | C#       |         33 |         15 |          8 |         56 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\SnakeSimpleEnemy.cs                                            | C#       |         69 |         38 |         20 |        127 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Entity\Entity.cs                                                     | C#       |        100 |         34 |         13 |        147 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Helper\AddSelfToCamera.cs                                            | C#       |         11 |          3 |          2 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Helper\DestroyAfter.cs                                               | C#       |         12 |          3 |          3 |         18 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Helper\LookAtCursor.cs                                               | C#       |         12 |          3 |          2 |         17 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Helper\Move.cs                                                       | C#       |         13 |          3 |          2 |         18 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\InstantiableWeaponController.cs                                | C#       |         17 |          0 |          4 |         21 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemData.cs                                                    | C#       |         52 |          3 |         13 |         68 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemGradeType.cs                                               | C#       |         13 |          0 |          0 |         13 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemManager.cs                                                 | C#       |         28 |         10 |          4 |         42 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemSlot.cs                                                    | C#       |         16 |          0 |          0 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemType.cs                                                    | C#       |         17 |          0 |          0 |         17 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\SimpleItem.cs                                                  | C#       |         51 |          2 |         11 |         64 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\EquippableItem.cs                              | C#       |         66 |          4 |         16 |         86 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\GemItem.cs                                     | C#       |         35 |          0 |          9 |         44 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\MagicItem.cs                                   | C#       |         25 |          0 |          4 |         29 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\PotionItem.cs                                  | C#       |         60 |          1 |         12 |         73 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\WeaponItem.cs                                  | C#       |         38 |          1 |          6 |         45 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\Weapons\BowWeaponItem.cs                       | C#       |         33 |          0 |          8 |         41 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\Weapons\InstantiableWeapon.cs                  | C#       |         28 |          0 |          6 |         34 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\Weapons\SwordWeaponItem.cs                     | C#       |         47 |          1 |         11 |         59 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\Weapons\ThrowableWeaponItem.cs                 | C#       |         30 |          1 |          8 |         39 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Info\BookItemData.cs                                      | C#       |         17 |          0 |          3 |         20 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Info\PotionItemData.cs                                    | C#       |         19 |          0 |          4 |         23 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Info\WeaponItemData.cs                                    | C#       |         17 |          0 |          4 |         21 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\MainMenu\InGameMainMenu.cs                                           | C#       |         41 |          0 |          7 |         48 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\MainMenu\MainMenu.cs                                                 | C#       |        170 |          0 |         32 |        202 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\GUI\Gui.cs                                                      | C#       |         33 |         16 |          8 |         57 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\GUI\Popup.cs                                                    | C#       |         56 |         23 |         11 |         90 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\GUI\PopupConfig.cs                                              | C#       |         12 |          6 |          3 |         21 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\GUI\Searchable.cs                                               | C#       |         21 |          4 |          3 |         28 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\GUI\UI.cs                                                       | C#       |         50 |         42 |         16 |        108 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\MonoUtil.cs                                                     | C#       |         16 |         14 |          2 |         32 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\ObjectManager\DI.cs                                             | C#       |         14 |         23 |          5 |         42 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\ObjectManager\Injectable.cs                                     | C#       |         21 |          0 |          4 |         25 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Pipeline\IPipeline.cs                                           | C#       |          7 |          8 |          1 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Pipeline\IPipelineProcess.cs                                    | C#       |          9 |         15 |          4 |         28 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Pipeline\Pipeline.cs                                            | C#       |         34 |         10 |          9 |         53 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Random\R.cs                                                     | C#       |         30 |         17 |          7 |         54 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\SpriteLoader\SpriteLoader.cs                                    | C#       |         21 |          4 |          6 |         31 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Translator\LocalMessageCache.cs                                 | C#       |         34 |         12 |          9 |         55 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Translator\T.cs                                                 | C#       |         27 |         18 |          6 |         51 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Util.cs                                                         | C#       |         55 |         26 |         12 |         93 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\EnemyData.cs                                         | C#       |         46 |          0 |         11 |         57 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\LootTableData.cs                                     | C#       |         24 |          1 |          4 |         29 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\LootTableItemData.cs                                 | C#       |          8 |          0 |          0 |          8 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\MonsterSpawnerData.cs                                | C#       |         27 |          2 |          6 |         35 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\MonsterSpawnersMonsterData.cs                        | C#       |          8 |          0 |          0 |          8 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\PrefabData.cs                                        | C#       |         20 |          0 |          5 |         25 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\ResourceData.cs                                      | C#       |         32 |          0 |         10 |         42 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\RoomLayoutData.cs                                    | C#       |         11 |          0 |          1 |         12 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\RoomLayoutRepository.cs                              | C#       |         36 |          2 |          6 |         44 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\RoomLayoutTileData.cs                                | C#       |         15 |          0 |          2 |         17 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\RoomType.cs                                          | C#       |          9 |          0 |          0 |          9 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\SpriteData.cs                                        | C#       |         14 |          0 |          2 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\TileData.cs                                          | C#       |         21 |          0 |          3 |         24 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\TileMapData.cs                                       | C#       |          9 |          0 |          1 |         10 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\WorldData.cs                                         | C#       |          9 |          0 |          1 |         10 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\EnemyRepository.cs                                        | C#       |          8 |          4 |          1 |         13 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\IIndexable.cs                                             | C#       |          7 |          5 |          0 |         12 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\IndexedRepository.cs                                      | C#       |         35 |         24 |          8 |         67 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\ItemRepository.cs                                         | C#       |         66 |          4 |         12 |         82 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\LootTableRepository.cs                                    | C#       |         22 |          5 |          4 |         31 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\MagicRepository.cs                                        | C#       |          8 |          4 |          2 |         14 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\MonsterSpawnerRepository.cs                               | C#       |         22 |          5 |          3 |         30 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\PrefabRepository.cs                                       | C#       |          8 |          4 |          1 |         13 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\ResourceRepository.cs                                     | C#       |          9 |          4 |          1 |         14 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\TileMapRepository.cs                                      | C#       |         13 |          4 |          2 |         19 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\SaveLoad\ISavable.cs                                                 | C#       |         13 |          0 |          2 |         15 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\SaveLoad\SavableCharacter.cs                                         | C#       |        146 |          8 |         28 |        182 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\SaveLoad\SavableEquipment.cs                                         | C#       |          8 |          0 |          1 |          9 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\SaveLoad\SavableGame.cs                                              | C#       |        109 |          2 |         17 |        128 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\SaveLoad\SavableItem.cs                                              | C#       |         16 |          0 |          2 |         18 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Attributes\AttributeData.cs                                     | C#       |         98 |         50 |         18 |        166 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Attributes\AttributeManager.cs                                  | C#       |         58 |          0 |         16 |         74 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Attributes\AttributePopupUi.cs                                  | C#       |         88 |          4 |         19 |        111 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\CharacterEntity.cs                                              | C#       |         83 |         31 |         20 |        134 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Controller\FightingController.cs                                | C#       |         57 |         29 |         14 |        100 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Controller\MovementController.cs                                | C#       |         77 |          4 |         19 |        100 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Controller\UIController.cs                                      | C#       |        121 |         36 |         15 |        172 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Equipment\EquipmentController.cs                                | C#       |        224 |         37 |         28 |        289 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Equipment\EquipmentSlot.cs                                      | C#       |         15 |          0 |          1 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\FloorSwitcher\FloorSwitcher.cs                                  | C#       |         35 |         18 |          8 |         61 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Inventory\InventoryManager.cs                                   | C#       |         55 |         22 |          9 |         86 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Inventory\InventoryPopupUi.cs                                   | C#       |        116 |         21 |         21 |        158 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Inventory\ItemInformation.cs                                    | C#       |         43 |         18 |         10 |         71 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\AbstractMagic.cs                                          | C#       |         82 |          5 |         15 |        102 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\IPinnable.cs                                              | C#       |         21 |          0 |          3 |         24 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\InGameUiController.cs                                     | C#       |        230 |         10 |         45 |        285 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\MagicController.cs                                        | C#       |         26 |          0 |          6 |         32 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\MagicData.cs                                              | C#       |         43 |          0 |          6 |         49 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\MagicType.cs                                              | C#       |         21 |          3 |          5 |         29 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\Spells\TeleportingSpell.cs                                | C#       |         21 |          5 |          1 |         27 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\SummoningMagic.cs                                         | C#       |         77 |          0 |         15 |         92 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Map\MapController.cs                                            | C#       |         66 |         12 |         17 |         95 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Map\MapDraw\MapCreator.cs                                       | C#       |         62 |         13 |         11 |         86 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Messages\MessageController.cs                                   | C#       |         47 |         31 |         19 |         97 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Party\IPartyMember.cs                                           | C#       |         16 |          0 |          2 |         18 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Party\PartyController.cs                                        | C#       |         35 |          0 |         11 |         46 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Resource\CollectableResource.cs                                 | C#       |         44 |          0 |          7 |         51 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Resource\ResourceController.cs                                  | C#       |        159 |          0 |         25 |        184 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Resource\ResourceObject.cs                                      | C#       |         35 |          0 |          7 |         42 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Resource\ResourcesData.cs                                       | C#       |         36 |          9 |          4 |         49 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Stats\StatsData.cs                                              | C#       |         21 |          6 |          4 |         31 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\Projectile\DamageOnCollision.cs                              | C#       |         58 |          0 |         14 |         72 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\Projectile\DamageOnCollisionPlayer.cs                        | C#       |          7 |          0 |          1 |          8 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\Projectile\EnemyProjectile.cs                                | C#       |         10 |          0 |          0 |         10 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\Projectile\IDamagable.cs                                     | C#       |          7 |          0 |          1 |          8 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\Projectile\MovingDamagerOnCollision.cs                       | C#       |         12 |          0 |          2 |         14 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\RotatingWreckingBall.cs                                      | C#       |         35 |          5 |         11 |         51 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\ThrowingDagger.cs                                            | C#       |         47 |          0 |          6 |         53 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\CursorStyle.cs                                                 | C#       |         12 |          3 |          2 |         17 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\FadeIn.cs                                                      | C#       |         19 |          3 |          5 |         27 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\GameBalancer.cs                                                | C#       |         18 |          9 |          4 |         31 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\Generation\Data\DungeonSectionData.cs                          | C#       |         32 |          0 |          9 |         41 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\Generation\Data\RoomData.cs                                    | C#       |         40 |          1 |         10 |         51 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\Generation\Data\TileData.cs                                    | C#       |         14 |          0 |          2 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\Generation\Data\TileType.cs                                    | C#       |         11 |          0 |          1 |         12 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\Generation\Data\WallType.cs                                    | C#       |         26 |          0 |          1 |         27 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\Generation\DungeonGenerator.cs                                 | C#       |        135 |          2 |         21 |        158 |
