Date : 2021-01-07 18:55:13
Directory : e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts
Total : 148 files,  7019 codes, 1878 comments, 1354 blanks, all 10251 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Repository                                                                                                                                            |         25 |        487 |        108 |         93 |        688 |
| Repository\Data                                                                                                                                       |         15 |        288 |          8 |         51 |        347 |
| SaveLoad                                                                                                                                              |          5 |        325 |         10 |         60 |        395 |
| User                                                                                                                                                  |         31 |      2,111 |        494 |        411 |      3,016 |
| User\Attributes                                                                                                                                       |          3 |        249 |         54 |         54 |        357 |
| User\Controller                                                                                                                                       |          4 |        509 |        117 |        100 |        726 |
| User\Equipment                                                                                                                                        |          2 |        239 |         37 |         29 |        305 |
| User\FloorSwitcher                                                                                                                                    |          1 |         35 |         18 |          8 |         61 |
| User\Inventory                                                                                                                                        |          3 |        214 |         61 |         40 |        315 |
| User\Magic                                                                                                                                            |          7 |        277 |         56 |         52 |        385 |
| User\Magic\Spells                                                                                                                                     |          1 |         21 |          6 |          3 |         30 |
| User\Map                                                                                                                                              |          2 |        128 |         25 |         28 |        181 |
| User\Map\MapDraw                                                                                                                                      |          1 |         62 |         13 |         11 |         86 |
| User\Messages                                                                                                                                         |          1 |         47 |         31 |         19 |         97 |
| User\Party                                                                                                                                            |          2 |         42 |         21 |         14 |         77 |
| User\Resource                                                                                                                                         |          4 |        273 |         38 |         44 |        355 |
| User\Stats                                                                                                                                            |          1 |         21 |          6 |          4 |         31 |
| Weapons                                                                                                                                               |          6 |        168 |         97 |         41 |        306 |
| Weapons\Projectile                                                                                                                                    |          4 |         85 |         49 |         19 |        153 |
| World                                                                                                                                                 |         30 |      1,729 |        344 |        292 |      2,365 |
| World\Generation                                                                                                                                      |         20 |      1,249 |        218 |        186 |      1,653 |
| World\Generation\Data                                                                                                                                 |          5 |        122 |          1 |         22 |        145 |
| World\Generation\DungeonSectionProcessors                                                                                                             |         12 |        827 |        163 |        120 |      1,110 |
| World\Generation\RoomProcessors                                                                                                                       |          2 |        172 |         32 |         23 |        227 |
| World\Items                                                                                                                                           |          6 |        333 |         94 |         79 |        506 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\BatEnemy.cs                                                    | C#       |         63 |         26 |         12 |        101 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\BetterMovementSimpleEnemy.cs                                   | C#       |         98 |         45 |         22 |        165 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\DamageIndicator.cs                                             | C#       |         63 |         26 |         11 |        100 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\SimpleEnemy.cs                                                 | C#       |        194 |         75 |         48 |        317 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\SimpleRangedEnemy.cs                                           | C#       |         33 |         15 |          8 |         56 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Enemy\SnakeSimpleEnemy.cs                                            | C#       |         69 |         38 |         20 |        127 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Entity\Entity.cs                                                     | C#       |        100 |         34 |         13 |        147 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Entity\IDamagable.cs                                                 | C#       |          7 |          9 |          1 |         17 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Helper\AddSelfToCamera.cs                                            | C#       |         11 |          3 |          2 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Helper\DestroyAfter.cs                                               | C#       |         12 |          3 |          3 |         18 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Helper\LookAtCursor.cs                                               | C#       |         12 |          3 |          2 |         17 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Helper\Move.cs                                                       | C#       |         13 |          3 |          2 |         18 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\InstantiableWeaponController.cs                                | C#       |         17 |          5 |          4 |         26 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemData.cs                                                    | C#       |         57 |         10 |          9 |         76 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemGradeType.cs                                               | C#       |         13 |          5 |          0 |         18 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemManager.cs                                                 | C#       |         65 |         14 |         10 |         89 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemSlot.cs                                                    | C#       |         16 |          3 |          0 |         19 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\ItemType.cs                                                    | C#       |         17 |          3 |          0 |         20 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\SimpleItem.cs                                                  | C#       |         52 |         32 |         13 |         97 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\EquippableItem.cs                              | C#       |         77 |         36 |         17 |        130 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\GemItem.cs                                     | C#       |         39 |          5 |          9 |         53 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\MagicItem.cs                                   | C#       |         28 |          9 |          3 |         40 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\PotionItem.cs                                  | C#       |         66 |         13 |         13 |         92 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\WeaponItem.cs                                  | C#       |         36 |         18 |          6 |         60 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\Weapons\BowWeaponItem.cs                       | C#       |         36 |          8 |          9 |         53 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\Weapons\InstantiableWeapon.cs                  | C#       |         28 |         16 |          5 |         49 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\Weapons\SwordWeaponItem.cs                     | C#       |         52 |         10 |         13 |         75 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Controller\Weapons\ThrowableWeaponItem.cs                 | C#       |         33 |          9 |          7 |         49 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Info\BookItemData.cs                                      | C#       |         19 |          9 |          3 |         31 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Info\EquipableItemData.cs                                 | C#       |         22 |         18 |          5 |         45 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Info\PotionItemData.cs                                    | C#       |         22 |         16 |          5 |         43 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Items\Type\Info\WeaponItemData.cs                                    | C#       |         19 |         10 |          4 |         33 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\MainMenu\InGameMainMenu.cs                                           | C#       |         37 |         12 |          7 |         56 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\MainMenu\MainMenu.cs                                                 | C#       |        164 |          0 |         37 |        201 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\MainMenu\OptionsUi.cs                                                | C#       |        158 |         29 |         25 |        212 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\GUI\Gui.cs                                                      | C#       |         33 |         16 |          8 |         57 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\GUI\Popup.cs                                                    | C#       |         56 |         23 |         11 |         90 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\GUI\PopupConfig.cs                                              | C#       |         12 |          6 |          3 |         21 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\GUI\Searchable.cs                                               | C#       |         21 |          4 |          3 |         28 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\GUI\UI.cs                                                       | C#       |         50 |         50 |         16 |        116 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\MonoUtil.cs                                                     | C#       |         16 |         14 |          2 |         32 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\ObjectManager\DI.cs                                             | C#       |         14 |         23 |          5 |         42 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\ObjectManager\Injectable.cs                                     | C#       |         15 |          0 |          4 |         19 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Pipeline\IPipeline.cs                                           | C#       |          7 |          8 |          1 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Pipeline\IPipelineProcess.cs                                    | C#       |          9 |         15 |          4 |         28 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Pipeline\Pipeline.cs                                            | C#       |         34 |         10 |          9 |         53 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Random\R.cs                                                     | C#       |         30 |         17 |          7 |         54 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\SpriteLoader\SpriteLoader.cs                                    | C#       |         21 |          4 |          6 |         31 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Translator\LocalMessageCache.cs                                 | C#       |         34 |         12 |          9 |         55 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Translator\T.cs                                                 | C#       |         36 |         23 |          8 |         67 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Misc\Util.cs                                                         | C#       |         63 |         30 |         13 |        106 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\EnemyData.cs                                         | C#       |         46 |          0 |         11 |         57 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\LootTableData.cs                                     | C#       |         23 |          1 |          4 |         28 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\LootTableItemData.cs                                 | C#       |          8 |          0 |          0 |          8 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\MonsterSpawnerData.cs                                | C#       |         27 |          2 |          5 |         34 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\MonsterSpawnersMonsterData.cs                        | C#       |          8 |          0 |          0 |          8 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\PrefabData.cs                                        | C#       |         20 |          0 |          5 |         25 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\ResourceData.cs                                      | C#       |         32 |          0 |         10 |         42 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\RoomLayoutData.cs                                    | C#       |         11 |          3 |          2 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\RoomLayoutRepository.cs                              | C#       |         36 |          2 |          6 |         44 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\RoomLayoutTileData.cs                                | C#       |         15 |          0 |          2 |         17 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\RoomType.cs                                          | C#       |          9 |          0 |          0 |          9 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\SpriteData.cs                                        | C#       |         14 |          0 |          2 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\TileData.cs                                          | C#       |         21 |          0 |          3 |         24 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\TileMapData.cs                                       | C#       |          9 |          0 |          1 |         10 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\Data\WorldData.cs                                         | C#       |          9 |          0 |          0 |          9 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\EnemyRepository.cs                                        | C#       |          8 |          4 |          1 |         13 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\IIndexable.cs                                             | C#       |          7 |          5 |          0 |         12 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\IndexedRepository.cs                                      | C#       |         35 |         24 |          8 |         67 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\ItemRepository.cs                                         | C#       |         67 |         33 |         19 |        119 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\LootTableRepository.cs                                    | C#       |         22 |          9 |          4 |         35 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\MagicRepository.cs                                        | C#       |          8 |          4 |          2 |         14 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\MonsterSpawnerRepository.cs                               | C#       |         22 |          9 |          4 |         35 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\PrefabRepository.cs                                       | C#       |          8 |          4 |          1 |         13 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\ResourceRepository.cs                                     | C#       |          9 |          4 |          1 |         14 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Repository\TileMapRepository.cs                                      | C#       |         13 |          4 |          2 |         19 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\SaveLoad\ISavable.cs                                                 | C#       |          8 |          0 |          1 |          9 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\SaveLoad\SavableCharacter.cs                                         | C#       |        191 |          8 |         39 |        238 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\SaveLoad\SavableEquipment.cs                                         | C#       |          8 |          0 |          1 |          9 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\SaveLoad\SavableGame.cs                                              | C#       |        107 |          2 |         17 |        126 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\SaveLoad\SavableItem.cs                                              | C#       |         11 |          0 |          2 |         13 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Attributes\AttributeData.cs                                     | C#       |         98 |         50 |         18 |        166 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Attributes\AttributeManager.cs                                  | C#       |         62 |          0 |         17 |         79 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Attributes\AttributePopupUi.cs                                  | C#       |         89 |          4 |         19 |        112 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\CharacterEntity.cs                                              | C#       |         77 |         30 |         19 |        126 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Controller\FightingController.cs                                | C#       |         56 |         29 |         13 |         98 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Controller\MovementController.cs                                | C#       |         94 |         10 |         24 |        128 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Controller\PinnableSlotUiController.cs                          | C#       |        238 |         42 |         48 |        328 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Controller\UIController.cs                                      | C#       |        121 |         36 |         15 |        172 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Equipment\EquipmentController.cs                                | C#       |        224 |         37 |         28 |        289 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Equipment\EquipmentSlot.cs                                      | C#       |         15 |          0 |          1 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\FloorSwitcher\FloorSwitcher.cs                                  | C#       |         35 |         18 |          8 |         61 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Inventory\InventoryManager.cs                                   | C#       |         55 |         22 |          9 |         86 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Inventory\InventoryPopupUi.cs                                   | C#       |        116 |         21 |         21 |        158 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Inventory\ItemInformation.cs                                    | C#       |         43 |         18 |         10 |         71 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\AbstractMagic.cs                                          | C#       |         84 |         10 |         15 |        109 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\IPinnable.cs                                              | C#       |         16 |          3 |          2 |         21 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\MagicController.cs                                        | C#       |         31 |         13 |          6 |         50 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\MagicData.cs                                              | C#       |         37 |          0 |          7 |         44 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\MagicType.cs                                              | C#       |         16 |          3 |          3 |         22 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\Spells\TeleportingSpell.cs                                | C#       |         21 |          6 |          3 |         30 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Magic\SummoningMagic.cs                                         | C#       |         72 |         21 |         16 |        109 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Map\MapController.cs                                            | C#       |         66 |         12 |         17 |         95 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Map\MapDraw\MapCreator.cs                                       | C#       |         62 |         13 |         11 |         86 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Messages\MessageController.cs                                   | C#       |         47 |         31 |         19 |         97 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Party\IPartyMember.cs                                           | C#       |         11 |         15 |          4 |         30 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Party\PartyController.cs                                        | C#       |         31 |          6 |         10 |         47 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Resource\CollectableResource.cs                                 | C#       |         44 |         20 |          8 |         72 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Resource\ResourceController.cs                                  | C#       |        162 |          0 |         26 |        188 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Resource\ResourceObject.cs                                      | C#       |         31 |          9 |          6 |         46 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Resource\ResourcesData.cs                                       | C#       |         36 |          9 |          4 |         49 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\User\Stats\StatsData.cs                                              | C#       |         21 |          6 |          4 |         31 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\Projectile\DamageOnCollision.cs                              | C#       |         59 |         37 |         16 |        112 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\Projectile\DamageOnCollisionPlayer.cs                        | C#       |          7 |          4 |          1 |         12 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\Projectile\EnemyProjectile.cs                                | C#       |          7 |          4 |          0 |         11 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\Projectile\MovingDamagerOnCollision.cs                       | C#       |         12 |          4 |          2 |         18 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\RotatingWreckingBall.cs                                      | C#       |         38 |          9 |         10 |         57 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\Weapons\ThrowingDagger.cs                                            | C#       |         45 |         39 |         12 |         96 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\CursorStyle.cs                                                 | C#       |         12 |          3 |          2 |         17 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\FadeIn.cs                                                      | C#       |         19 |          3 |          5 |         27 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\GameBalancer.cs                                                | C#       |         30 |         18 |          8 |         56 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\Generation\Data\DungeonSectionData.cs                          | C#       |         32 |          0 |          9 |         41 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\Generation\Data\RoomData.cs                                    | C#       |         39 |          1 |          9 |         49 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\Generation\Data\TileData.cs                                    | C#       |         14 |          0 |          2 |         16 |
| e:\Unity\NewProjects\PocketDungeon_Unity3D_2D_game\PoketsuDungeon\Assets\Scripts\World\Generation\Data\TileType.cs                                    | C#       |         11 |          0 |          1 |         12 |
